,Name/Company,Telephone,Publication,Order Invoice Number,Date 1,Amount Qty,Payment Paid,Date 2,Not Invoiced,Current,31-60,61-90,Over 90,St
0,"Barrow, Mr. Clyde",,AIC,2968.0,2016-02-25,1.0,0.0,,0.0,240.0,0.0,0.0,0.0,A
1,"Brown, Ms. Ida",,QWKFIL,2301.0,2016-02-05,1.0,75.0,2016-02-05,0.0,0.0,45.0,0.0,0.0,A
2,"Bush, Mr. George W.",,AIC,3086.0,,1.0,0.0,,216.0,0.0,0.0,0.0,0.0,A
3,"Bush, Mr. George W.",,QWKFIL,3075.0,,1.0,0.0,,108.0,0.0,0.0,0.0,0.0,A
4,"Bush, Mr. George W.",,QWKFIL,3075.0,,1.0,0.0,,324.0,0.0,0.0,0.0,0.0,A
5,"Clinton, Mr. Bill",,AIC,3064.0,,1.0,0.0,,216.0,0.0,0.0,0.0,0.0,A
6,"Clinton, Mr. Bill",,QWKFIL,3053.0,,1.0,0.0,,108.0,0.0,0.0,0.0,0.0,A
7,"Clinton, Mr. Bill",,QWKFIL,3053.0,,1.0,0.0,,324.0,0.0,0.0,0.0,0.0,A
8,"Crewe, Mr. Ralph",,QWKFIL,2753.0,2016-01-01,1.0,0.0,,0.0,0.0,0.0,79.5,0.0,Sn
9,"Manette, Mr. Alexander",,QWKFIL,2571.0,2016-02-01,1.0,0.0,,0.0,0.0,75.0,0.0,0.0,Sn
10,"Parker, Ms. Bonnie",,AIC,2979.0,2016-02-25,1.0,0.0,,0.0,240.0,0.0,0.0,0.0,A
11,"Robin, Mr. Christopher",,QWKFIL,2551.0,2015-09-03,1.0,37.5,2015-10-04,0.0,0.0,0.0,0.0,37.5,Sn
12,"Smith, Joe",,AIC,3031.0,,1.0,0.0,,256.8,0.0,0.0,0.0,0.0,A
13,"Enterprise Inc.\Sulu, Mr. Hikaru",,QWKFIL,2673.0,2015-09-06,1.0,0.0,,0.0,0.0,0.0,0.0,75.0,Sn
14,"Enterprise Inc.\Uhura, Ms. Nyota",,QWKFIL,2764.0,2015-09-13,1.0,0.0,,0.0,0.0,0.0,0.0,75.0,Sn
15,"The Daily Planet\Olson, Mr. Jimmy",,AIC,3009.0,,1.0,240.0,2015-11-22,16.8,0.0,0.0,0.0,0.0,A
16,"US Robots & Mechanical Men Inc\Calvin, Dr. Susan",,QWKFIL,2684.0,2015-09-06,1.0,0.0,,0.0,0.0,0.0,0.0,75.0,Sn
17,"Watson & Crick, Inc.\Watson, Mr. James D.",,QWKFIL,3042.0,,4.0,0.0,,504.0,0.0,0.0,0.0,0.0,A
